{'n_estimators': 1800,
 'min_samples_split': 2,
 'min_samples_leaf': 4,
 'max_features': 14,
 'max_depth': 890,
 'criterion': 'entropy'}
RandomizedSearchCV
estimator: RandomForestClassifier

RandomForestClassifier

RandomForestClassifier
RandomForestClassifier(criterion='entropy', max_depth=890, max_features=14,
                       min_samples_leaf=4, n_estimators=1800)
Accuracy Score 0.9948453608247423
Classification report:               precision    recall  f1-score   support

           0       0.99      1.00      0.99       179
           1       1.00      0.99      1.00       209

    accuracy                           0.99       388
   macro avg       0.99      1.00      0.99       388
weighted avg       0.99      0.99      0.99       388

Results saved to C:/Shanila/CSE/cse445/final_project/sha/result3/randomized_search_model.txt

{'criterion': ['entropy'], 'max_depth': [890], 'max_features': [14], 'min_samples_leaf': [4, 6, 8], 'min_samples_split': [2, 3, 4, 5], 'n_estimators': [1600, 1700, 1800, 1900, 2000]}
Fitting 10 folds for each of 60 candidates, totalling 600 fits
GridSearchCV
estimator: RandomForestClassifier

RandomForestClassifier

RandomForestClassifier
RandomForestClassifier(criterion='entropy', max_depth=890, max_features=14,
                       min_samples_leaf=4, n_estimators=1600)

RandomForestClassifier
RandomForestClassifier(criterion='entropy', max_depth=890, max_features=14,
                       min_samples_leaf=4, n_estimators=1600)
[[179   0]
 [  2 207]]
Accuracy Score 0.9948453608247423
Classification report:               precision    recall  f1-score   support

           0       0.99      1.00      0.99       179
           1       1.00      0.99      1.00       209

    accuracy                           0.99       388
   macro avg       0.99      1.00      0.99       388
weighted avg       0.99      0.99      0.99       388


C:\Users\nehli\AppData\Local\Temp\ipykernel_656\896165041.py:27: UserWarning: Matplotlib is currently using module://matplotlib_inline.backend_inline, which is a non-GUI backend, so cannot show the figure.
  plt.show()
c:\Users\nehli\anaconda3\envs\myenv1\Lib\site-packages\seaborn\axisgrid.py:118: UserWarning: The figure layout has changed to tight
  self._figure.tight_layout(*args, **kwargs)
C:\Users\nehli\AppData\Local\Temp\ipykernel_656\896165041.py:34: UserWarning: Matplotlib is currently using module://matplotlib_inline.backend_inline, which is a non-GUI backend, so cannot show the figure.
  plt.show()
C:\Users\nehli\AppData\Local\Temp\ipykernel_656\896165041.py:44: UserWarning: Matplotlib is currently using module://matplotlib_inline.backend_inline, which is a non-GUI backend, so cannot show the figure.
  plt.show()

[I 2023-11-01 21:31:35,659] A new study created in memory with name: no-name-96b187bf-8eb4-4a59-a6e4-0bd88503c0c6
[I 2023-11-01 21:31:41,220] Trial 0 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 956, 'max_depth': 14, 'min_samples_split': 0.2594975347526889, 'min_samples_leaf': 0.49655424466860965, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 0 with value: 0.5493033911398812.
[I 2023-11-01 21:31:45,789] Trial 1 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 905, 'max_depth': 16, 'min_samples_split': 0.29382289265295125, 'min_samples_leaf': 0.15446926411933762, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:31:48,715] Trial 2 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 642, 'max_depth': 20, 'min_samples_split': 0.3172039375656773, 'min_samples_leaf': 0.3229661926639922, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:31:49,716] Trial 3 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 198, 'max_depth': 12, 'min_samples_split': 0.544918680093103, 'min_samples_leaf': 0.48194857534979996, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:31:52,240] Trial 4 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 435, 'max_depth': 16, 'min_samples_split': 0.22369720259952536, 'min_samples_leaf': 0.23958424666369993, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:31:54,750] Trial 5 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 555, 'max_depth': 26, 'min_samples_split': 0.5873102849381969, 'min_samples_leaf': 0.4101268566721846, 'max_features': 'log2', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:31:59,885] Trial 6 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 910, 'max_depth': 22, 'min_samples_split': 0.44690844052566314, 'min_samples_leaf': 0.19529553168800495, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:01,851] Trial 7 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 398, 'max_depth': 28, 'min_samples_split': 0.9285504066851233, 'min_samples_leaf': 0.29712671956007264, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:03,088] Trial 8 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 267, 'max_depth': 6, 'min_samples_split': 0.9517716111067699, 'min_samples_leaf': 0.407491800886991, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:03,614] Trial 9 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 110, 'max_depth': 11, 'min_samples_split': 0.9381580998186936, 'min_samples_leaf': 0.43844781351557316, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:07,610] Trial 10 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 768, 'max_depth': 2, 'min_samples_split': 0.191097656873372, 'min_samples_leaf': 0.10405875311837773, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:11,261] Trial 11 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 413, 'max_depth': 18, 'min_samples_split': 0.11726682805945332, 'min_samples_leaf': 0.18127797522700045, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:17,053] Trial 12 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 797, 'max_depth': 15, 'min_samples_split': 0.103657540240997, 'min_samples_leaf': 0.21455406378847458, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:20,584] Trial 13 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 417, 'max_depth': 23, 'min_samples_split': 0.3512963861492522, 'min_samples_leaf': 0.10035322385875863, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:25,788] Trial 14 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 719, 'max_depth': 31, 'min_samples_split': 0.227206205942959, 'min_samples_leaf': 0.25080060783364766, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:29,731] Trial 15 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 547, 'max_depth': 9, 'min_samples_split': 0.37047339552776315, 'min_samples_leaf': 0.155442183811794, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:34,280] Trial 16 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 550, 'max_depth': 18, 'min_samples_split': 0.21326716526539735, 'min_samples_leaf': 0.2410267699962767, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:36,559] Trial 17 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 321, 'max_depth': 6, 'min_samples_split': 0.4302573064954295, 'min_samples_leaf': 0.1519580045384053, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:43,467] Trial 18 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 866, 'max_depth': 15, 'min_samples_split': 0.29807206511383455, 'min_samples_leaf': 0.2799325136917843, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:47,792] Trial 19 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 665, 'max_depth': 24, 'min_samples_split': 0.17378012109153618, 'min_samples_leaf': 0.3488587159597967, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:32:52,309] Trial 20 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 528, 'max_depth': 20, 'min_samples_split': 0.10936316779517688, 'min_samples_leaf': 0.23089508284203863, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:00,243] Trial 21 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 992, 'max_depth': 22, 'min_samples_split': 0.42860487673560577, 'min_samples_leaf': 0.19170864013306319, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:07,897] Trial 22 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 876, 'max_depth': 17, 'min_samples_split': 0.2718332918380277, 'min_samples_leaf': 0.19166100314846574, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:15,231] Trial 23 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 895, 'max_depth': 21, 'min_samples_split': 0.42589785425783644, 'min_samples_leaf': 0.2598171552964219, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:21,799] Trial 24 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 810, 'max_depth': 25, 'min_samples_split': 0.5539504456926232, 'min_samples_leaf': 0.2151129737268779, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:28,370] Trial 25 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 931, 'max_depth': 28, 'min_samples_split': 0.3353840491869834, 'min_samples_leaf': 0.14605745970163303, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:33,426] Trial 26 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 636, 'max_depth': 17, 'min_samples_split': 0.24551396076773885, 'min_samples_leaf': 0.26828889755157165, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:37,347] Trial 27 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 461, 'max_depth': 13, 'min_samples_split': 0.48723683312718724, 'min_samples_leaf': 0.22207864066781538, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:42,270] Trial 28 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 697, 'max_depth': 9, 'min_samples_split': 0.3692442342937866, 'min_samples_leaf': 0.13441652074927443, 'max_features': 'log2', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:44,462] Trial 29 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 313, 'max_depth': 15, 'min_samples_split': 0.2648784009963612, 'min_samples_leaf': 0.18113967674729264, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:51,163] Trial 30 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 969, 'max_depth': 19, 'min_samples_split': 0.2773493456639936, 'min_samples_leaf': 0.20523518945423602, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:33:56,520] Trial 31 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 768, 'max_depth': 5, 'min_samples_split': 0.16846146370864146, 'min_samples_leaf': 0.1017546246810616, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:02,709] Trial 32 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 828, 'max_depth': 2, 'min_samples_split': 0.19095337099774884, 'min_samples_leaf': 0.12417946133181479, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:34:09,089] Trial 33 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 941, 'max_depth': 3, 'min_samples_split': 0.3024852492891752, 'min_samples_leaf': 0.16909991613965258, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
